Job ID,Job URL,Job Title,Company Name,Status,Timestamp,WP ID
c96ed918bf3888d6,https://fi.linkedin.com/jobs/view/helsinki-cabin-crew-opportunities-dubai-based-relocation-provided-at-emirates-4432312563,"Helsinki Cabin Crew Opportunities (Dubai Based, Relocation Provided)",,scraped,2026-07-07T00:19:42.586984,
49f20bf15987f507,https://fi.linkedin.com/jobs/view/studio-creative-director-at-netflix-4417091045,Studio Creative Director,Netflix,posted,2026-07-07T00:19:59.198153,23
2ac3bb95a8f90df4,https://fi.linkedin.com/jobs/view/freelance-graphic-designer-at-mindrift-4436714405,Freelance Graphic Designer,Mindrift,posted,2026-07-07T00:20:08.489670,25
c04a449abf1c7e94,https://fi.linkedin.com/jobs/view/videographer-and-social-media-coordinator-at-techclass-4431912648,Videographer and Social Media Coordinator,,scraped,2026-07-07T00:20:11.175886,
6187c9cbbfc3adb7,https://fi.linkedin.com/jobs/view/freelance-brand-designer-at-mindrift-4435807448,Freelance Brand Designer,Mindrift,posted,2026-07-07T00:20:23.038689,27
cad9b3999449b948,https://fi.linkedin.com/jobs/view/project-manager-at-crown-4436494748,Project Manager,,scraped,2026-07-07T00:20:25.713850,
fdb1c3792f794b3f,https://fi.linkedin.com/jobs/view/data-analyst-excel-remote-at-yo-it-consulting-4435294612,Data Analyst Excel - Remote,,scraped,2026-07-07T00:21:37.075987,
9b30a0e1f5c86628,https://fi.linkedin.com/jobs/view/freelance-presentation-designer-at-mindrift-4436708556,Freelance Presentation Designer,Mindrift,posted,2026-07-07T00:21:49.627278,29
f58e7a5952a71f88,https://fi.linkedin.com/jobs/view/freelance-presentation-designer-at-mindrift-4436718102,Freelance Presentation Designer,Mindrift,scraped,2026-07-07T00:21:53.752789,
c51aa58dc16efdff,https://fi.linkedin.com/jobs/view/guest-service-officer-at-royal-caribbean-group-4435593776,Guest Service Officer,Royal Caribbean Group,posted,2026-07-07T00:22:02.995395,31
c80f7d08fd531190,https://fi.linkedin.com/jobs/view/lead-program-manager-at-wolt-4435454773,Lead Program Manager,,scraped,2026-07-07T00:22:05.633360,
27819d67ac8c5cc5,https://fi.linkedin.com/jobs/view/portfolio-manager-freelance-ai-trainer-at-mindrift-4432362246,Portfolio Manager - Freelance AI Trainer,Mindrift,posted,2026-07-07T00:23:22.137757,33
